티커,BPS,PER,PBR,EPS,DIV,DPS
004690,410695,7.6,0.27,14387,2.74,3000
010960,9788,12.87,0.35,265,5.57,190
004450,65831,0.0,0.51,0,3.56,1200
009470,10248,10.97,1.72,1611,1.7,300
011230,1085,0.0,5.74,0,0.0,0
001820,21828,14.05,1.83,2840,1.25,500
000390,12654,25.11,0.47,237,4.2,250
001290,2103,20.94,0.35,35,0.0,0
041650,9851,96.22,0.36,37,2.81,100
075180,11978,0.0,0.38,0,3.11,140
007540,92028,10.64,0.56,4831,0.39,200
248170,49786,9.52,0.55,2869,0.73,200
007860,24599,2.52,0.31,3034,1.31,100
200880,26709,7.66,0.59,2060,0.95,150
017390,270188,15.06,0.25,4554,2.55,1750
004410,76,99.0,2.61,2,0.0,0
004415,0,0.0,0.0,0,0.0,0
021050,2870,333.33,0.7,6,0.0,0
008490,37893,9.02,0.73,3056,1.45,400
007610,3277,0.0,0.92,0,0.0,0
136490,17831,8.17,0.45,975,1.25,100
014910,1756,14.93,0.95,112,0.3,5
014915,0,0.0,0.0,0,0.17,10
003080,6994,14.58,0.43,204,4.54,135
004980,16402,0.0,0.58,0,2.09,200
004985,0,0.0,0.0,0,2.01,250
011300,458,0.0,5.62,0,0.0,0
000180,9349,0.0,0.21,0,0.0,0
002420,5022,0.0,1.43,0,0.0,0
004360,54430,2.39,0.21,4819,2.61,300
004365,0,0.0,0.0,0,4.6,305
004490,91306,15.15,0.53,3222,1.23,600
001430,52580,8.85,0.43,2572,5.27,1200
306200,296062,2.45,0.47,56889,4.31,6000
003030,372105,2.73,0.5,68897,1.2,2250
019440,40593,6.8,0.37,2185,6.73,1000
058650,530930,3.35,0.2,31597,3.77,4000
013000,1597,24.25,0.8,53,0.0,0
091090,3875,0.0,0.33,0,0.0,0
021820,45187,0.0,0.16,0,0.35,25
067830,12290,10.7,0.21,243,1.15,30
033530,14878,108.13,0.47,64,1.45,100
075580,2993,28.96,2.05,212,2.44,150
027970,1760,33.59,0.74,39,0.0,0
068270,28937,38.28,4.96,3751,0.26,375
336370,15536,0.0,2.21,0,0.29,100
33637K,0,0.0,0.0,0,1.4,101
33637L,0,0.0,0.0,0,1.08,100
248070,5958,31.34,5.02,954,0.0,0
004430,28443,3.1,0.6,5497,2.94,500
126720,32090,5.64,0.62,3544,3.0,600
017550,2566,8.15,0.93,292,0.42,10
053210,17321,13.66,0.37,470,5.45,350
026890,6347,15.98,1.08,428,2.92,200
134790,37778,21.9,0.88,1516,1.2,400
016590,15417,4.18,0.36,1319,2.26,125
029530,109950,6.62,0.3,5007,4.52,1500
004970,35416,9.78,0.25,899,5.69,500
011930,1036,15.8,2.56,168,0.0,0
005390,2389,3.35,0.75,533,0.0,0
004170,418209,4.93,0.49,41282,1.84,3750
035510,27495,2.07,0.48,6381,3.78,500
034300,70930,0.0,0.21,0,3.41,500
031430,23264,5.18,0.74,3313,2.92,500
031440,75425,0.0,0.52,0,1.92,750
006880,8832,58.2,0.92,139,1.48,120
005800,40302,3.66,0.24,2611,1.57,150
001720,177863,5.18,0.31,10783,7.16,4000
001725,0,0.0,0.0,0,7.38,4050
009270,2866,5.96,0.47,224,7.49,100
002700,1165,113.4,1.46,15,0.59,10
002870,2895,0.0,0.31,0,5.64,50
019170,6690,0.0,2.65,0,0.0,0
019175,0,0.0,0.0,0,0.0,0
055550,95206,4.11,0.36,8454,5.94,2065
004080,11398,15.54,1.23,901,1.79,250
102280,528,0.0,0.51,0,0.0,0
003410,3172,21.1,1.69,254,8.21,440
004770,2101,16.15,1.11,144,0.0,0
015540,69,0.0,92.9,0,0.0,0
403550,7565,0.0,1.7,0,0.0,0
004920,1240,0.0,1.71,0,0.0,0
112610,21158,0.0,3.09,0,0.77,500
308170,12061,101.91,1.11,131,0.0,0
008700,1270,10.96,1.56,181,0.0,0
002790,44015,45.74,0.68,657,0.68,205
00279K,0,0.0,0.0,0,3.26,667
002795,0,0.0,0.0,0,2.07,210
090430,82107,63.21,1.5,1949,0.55,680
090435,0,0.0,0.0,0,1.89,685
002030,548397,4.02,0.34,46012,2.03,3750
183190,24770,6.14,0.4,1631,2.25,225
002310,89799,3.59,0.42,10540,2.64,1000
012170,384,0.0,1.83,0,0.0,0
267850,14410,15.94,0.86,774,4.05,500
020560,9289,22.31,1.2,498,0.0,0
122900,11376,12.78,0.79,706,6.65,600
010780,46278,4.68,0.65,6426,0.0,0
139990,9135,166.08,0.93,51,0.0,0
001780,2639,24.39,1.43,155,0.0,0
018250,13672,34.26,1.58,632,1.43,310
161000,15115,13.92,1.15,1249,3.16,550
011090,748,0.0,0.8,0,0.0,0
137310,28794,1.3,0.41,8997,8.45,990
005850,35492,9.72,0.92,3360,1.84,600
010580,603,23.91,3.65,92,0.0,0
012750,45045,12.33,1.22,4467,4.54,2500
023960,1320,11.03,1.46,175,0.0,0
298690,1086,0.0,2.84,0,0.0,0
078520,4422,220.56,1.8,36,0.0,0
015260,741,0.0,2.34,0,0.0,0
007460,923,0.0,3.04,0,0.0,0
003060,720,30.84,0.81,19,0.0,0
244920,6449,1.88,0.65,2226,4.78,200
036570,157391,11.79,1.61,21456,2.64,6680
380440,0,0.0,0.0,0,0.0,0
085310,1457,7.75,0.72,136,0.0,0
097520,17477,20.88,1.54,1293,1.85,500
014440,8125,9.69,0.41,343,1.5,50
111770,64162,3.86,0.93,15377,2.58,1530
009970,176464,2.08,0.45,37988,3.87,3050
003520,491,0.0,4.95,0,0.0,0
000670,2272640,2.52,0.24,213453,1.86,10000
006740,3320,233.76,13.66,194,1.72,779
012280,1191,101.67,0.77,9,0.0,0
012160,2456,0.0,0.27,0,0.0,0
015360,112673,0.0,0.29,0,7.53,2500
007310,528433,4.61,0.7,80501,2.43,9000
002630,702,2.26,0.93,288,0.0,0
271560,64606,12.46,1.91,9926,0.77,950
001800,35982,8.91,0.42,1712,4.59,700
011690,518,0.0,1.66,0,0.0,0
070960,7847,0.0,0.41,0,0.0,0
316140,39505,2.71,0.29,4191,9.95,1130
010050,772,6.73,0.92,105,3.25,23
006980,67491,451.02,0.33,49,0.0,0
017370,5701,62.98,1.89,171,0.28,30
105840,7877,19.39,1.18,478,1.62,150
010400,13930,0.0,0.38,0,0.0,0
049800,5139,3.32,0.71,1092,1.38,50
016880,978,11.44,1.2,103,0.0,0
095720,3142,85.74,0.74,27,4.75,110
005820,55263,5.9,0.37,3500,1.69,350
010600,561,0.0,5.5,0,0.0,0
008600,1522,0.0,0.32,0,0.0,0
033270,22971,9.07,1.21,3058,1.44,400
014830,135798,3.64,0.4,14826,3.7,2000
446070,18122,95.0,0.47,90,0.0,0
000910,7741,0.0,0.71,0,2.27,125
047400,1996,0.0,1.6,0,1.1,35
011330,1678,84.85,1.67,33,0.71,20
077500,13196,8.07,1.13,1853,1.34,200
002920,11419,3.89,0.25,741,4.17,120
000700,13726,4.61,0.41,1218,7.13,400
003470,8081,12.34,0.32,209,4.26,110
003475,0,0.0,0.0,0,6.23,160
072130,4499,18.05,0.74,185,0.0,0
000220,7144,0.0,0.66,0,2.21,105
000225,0,0.0,0.0,0,2.6,110
000227,0,0.0,0.0,0,1.1,110
001200,10623,23.6,0.37,168,1.51,60
000100,28354,55.15,2.59,1329,0.55,400
000105,0,0.0,0.0,0,0.68,410
003460,10892,33.88,0.21,67,4.85,110
003465,0,0.0,0.0,0,5.22,120
008730,13460,0.0,2.4,0,0.78,250
008250,18762,13.69,0.37,501,1.46,100
025820,3804,29.42,1.32,171,0.99,50
214320,42482,11.67,0.97,3530,5.22,2150
139480,418373,1.91,0.17,37528,2.79,2000
457190,0,0.0,0.0,0,0.0,0
007660,3515,19.94,9.19,1620,0.31,100
005950,11236,18.29,1.66,1019,2.68,500
015020,1165,0.0,0.65,0,0.0,0
093230,1584,0.0,0.88,0,0.0,0
074610,1107,0.0,6.26,0,0.0,0
102460,13956,38.82,1.15,415,0.93,150
084680,1742,32.88,0.75,40,0.0,0
000760,54787,853.33,0.28,18,0.0,0
014990,537,0.0,1.78,0,0.0,0
101140,747,0.0,0.63,0,0.0,0
006490,567,0.0,2.19,0,0.0,0
023800,13364,10.77,0.76,947,1.96,200
034590,48520,8.63,0.53,2956,4.9,1250
129260,8867,2.17,0.27,1092,5.06,120
023810,11399,7.86,0.91,1320,1.74,180
249420,7140,0.0,2.35,0,0.0,0
000230,1046,0.0,10.11,0,0.95,100
013360,2224,13.78,0.71,115,0.32,5
003120,60174,1.6,0.37,14122,17.76,4005
003200,39009,1.81,0.23,5047,5.46,500
007110,713,37.73,1.59,30,0.0,0
007570,12974,15.95,1.27,1036,0.91,150
007575,0,0.0,0.0,0,1.17,175
008500,3682,0.0,3.5,0,0.0,0
081000,28217,0.0,0.55,0,1.93,300
020760,562,0.0,2.01,0,0.0,0
103590,9304,14.1,0.99,653,1.41,130
271940,8667,122.94,2.75,194,0.0,0
015860,9402,10.18,0.43,400,3.69,150
226320,20944,0.0,0.78,0,0.92,150
317400,12735,2.1,0.4,2447,5.84,300
033240,17892,0.0,1.43,0,0.0,0
000950,184874,0.42,0.13,59197,4.01,1000
194370,20205,2.52,0.64,5118,6.59,850
025620,10836,0.0,0.68,0,0.0,0
030000,11967,10.08,1.61,1913,5.96,1150
271980,10837,0.0,1.58,0,0.29,50
001560,12792,27.88,0.65,297,3.26,270
002620,22003,0.0,0.51,0,0.44,50
006220,16243,14.2,0.56,636,1.11,100
089590,3986,0.0,3.21,0,0.0,0
004910,16695,0.0,0.42,0,1.44,100
004700,106403,28.55,0.46,1706,0.0,0
001550,11842,8.0,1.12,1664,0.0,0
462520,0,0.0,0.0,0,0.0,0
120030,134669,10.0,0.77,10425,1.44,1500
018470,1476,19.19,1.85,142,0.0,0
002600,256975,9.69,0.7,18552,3.62,6500
185750,51191,12.86,1.66,6625,1.17,1000
063160,26941,0.0,0.86,0,0.0,0
001630,108745,239.73,0.48,219,2.67,1400
044380,730,0.0,0.84,0,0.0,0
013890,34132,15.68,0.76,1658,2.04,530
013870,13567,7.42,0.34,621,1.74,80
071320,143557,0.0,0.18,0,0.0,0
088790,8369,5.79,0.25,367,3.29,70
003780,3941,13.18,1.58,472,3.22,200
010640,3071,14.84,1.69,349,3.86,200
100250,6258,7.27,0.52,452,6.09,200
051630,2199,0.0,1.4,0,0.0,0
272450,2116,0.0,6.68,0,0.0,0
011000,2340,0.0,1.74,0,0.0,0
002780,1545,3.38,0.74,341,0.0,0
002787,0,0.0,0.0,0,0.0,0
002785,0,0.0,0.0,0,0.0,0
009310,1317,0.0,0.38,0,0.0,0
000650,18651,0.0,2.68,0,0.0,0
012600,1111,0.0,2.24,0,0.0,0
033250,895,0.0,0.97,0,0.0,0
035720,22893,15.86,2.15,3106,0.12,60
323410,11988,46.75,2.16,553,0.31,80
377300,13583,107.74,3.23,407,0.0,0
006380,665,0.0,1.52,0,0.0,0
109070,402,0.0,10.2,0,0.0,0
001620,1765,13.04,0.34,46,0.0,0
029460,58058,2.27,0.32,8092,1.91,350
281820,20995,7.78,1.0,2692,1.19,250
381970,5112,19.16,2.37,631,6.29,760
007815,0,0.0,0.0,0,0.0,0
007810,20204,6.34,0.79,2507,0.0,0
00781K,0,0.0,0.0,0,0.0,0
003690,22976,6.51,0.32,1132,5.83,430
192820,51220,75.03,2.69,1838,0.0,0
044820,31502,0.0,0.32,0,0.0,0
005070,8199,168.42,18.73,912,0.0,0
005420,6118,136.38,7.45,334,0.0,0
071950,562,0.0,1.17,0,0.0,0
002020,76319,1.78,0.23,10012,3.08,550
003070,22544,1.98,0.5,5710,3.54,400
003075,0,0.0,0.0,0,2.79,450
450140,0,0.0,0.0,0,0.0,0
45014K,0,0.0,0.0,0,0.0,0
002025,0,0.0,0.0,0,4.27,600
120110,94856,8.58,0.54,5934,2.55,1300
120115,0,0.0,0.0,0,5.29,1350
138490,6728,8.45,1.18,939,2.27,180
021240,31887,6.7,1.33,6314,3.07,1300
036420,9617,0.0,1.71,0,0.0,0
031820,1259,3.74,0.6,201,0.0,0
192400,31140,4.09,0.49,3755,5.21,800
284740,31261,4.19,0.69,5118,3.26,700
264900,16001,3.93,0.52,2116,3.0,250
26490K,0,0.0,0.0,0,2.47,252
005740,20510,10.3,0.28,559,1.74,100
005745,0,0.0,0.0,0,1.04,105
259960,108962,14.97,1.47,10666,0.0,0
020120,7338,0.0,0.75,0,0.91,50
039490,183566,5.35,0.52,17919,3.13,3000
014580,6444,8.22,1.08,850,1.86,130
015890,10077,5.63,0.65,1154,4.62,300
006890,12992,18.61,1.12,782,1.37,200
003240,4906107,1.45,0.12,406090,0.3,1750
011280,4948,9.53,0.49,253,2.07,50
004100,3058,0.0,0.62,0,0.26,5
004105,0,0.0,0.0,0,0.3,10
009410,19502,2.43,0.2,1607,5.77,225
009415,0,0.0,0.0,0,3.8,230
001420,4033,0.0,1.3,0,0.95,50
007980,4369,3.55,0.44,548,1.54,30
055490,31365,9.28,1.19,4013,2.42,900
078000,19820,13.75,0.48,688,6.34,600
214420,3871,0.0,1.52,0,0.0,0
019180,4827,0.0,0.69,0,1.5,50
363280,42418,2.57,0.16,2579,2.26,150
36328K,0,0.0,0.0,0,2.27,175
091810,371,0.0,7.36,0,0.0,0
004870,1505,0.77,0.36,697,0.0,0
005690,1328,37.42,5.13,182,0.0,0
036580,7532,0.0,0.47,0,1.41,50
004720,13118,1.35,0.46,4498,0.0,0
028670,8404,3.59,0.54,1267,3.3,150
010820,1183,93.78,2.93,37,0.0,0
016800,52783,47.45,0.58,646,3.59,1100
001020,1297,0.0,0.66,0,0.0,0
090080,755,12.61,1.85,111,0.0,0
010770,7178,0.0,0.45,0,4.6,150
058430,57026,14.95,0.99,3785,1.55,875
047050,32288,18.24,2.7,4780,1.15,1000
003670,31922,278.0,13.3,1527,0.07,300
017810,11212,0.0,0.88,0,1.03,102
103140,67365,5.31,0.5,6395,2.95,1000
005810,99583,4.53,0.35,7614,3.77,1300
009810,685,42.5,0.87,14,0.0,0
086790,124935,3.22,0.3,11803,8.82,3350
293480,15515,10.41,0.94,1405,3.49,510
039130,7960,0.0,6.36,0,0.0,0
352820,66995,189.33,3.57,1265,0.0,0
071090,7380,5.89,0.46,574,0.59,20
019490,1353,0.0,1.83,0,0.0,0
000080,16906,15.58,1.15,1250,4.88,950
000087,0,0.0,0.0,0,6.57,1000
000140,26118,6.08,0.33,1427,5.77,500
000145,0,0.0,0.0,0,4.82,550
036460,118693,1.4,0.2,17317,0.0,0
005430,110940,22.48,0.38,1888,0.0,0
071050,145614,4.65,0.35,10900,4.54,2300
071055,0,0.0,0.0,0,5.98,2362
010040,6218,134.57,0.5,23,1.45,45
025540,84382,11.75,0.66,4723,1.26,700
010100,9592,4.09,0.47,1095,1.56,70
004090,13490,10.52,0.71,906,1.15,110
002200,7340,5.43,0.39,531,2.77,80
002960,86889,10.85,2.57,20555,8.07,18000
000240,40622,6.42,0.28,1749,5.79,650
123890,7620,3.5,0.41,885,7.1,220
015760,63158,0.0,0.29,0,0.0,0
006200,3242,2.93,0.33,369,4.62,50
023350,14302,16.25,0.41,365,1.69,100
025890,2671,17.79,1.03,154,0.0,0
000970,15912,12.11,0.43,559,5.91,400
104700,20372,2.92,0.29,2055,5.0,300
017960,9394,28.96,1.45,471,0.95,130
161890,29024,0.0,1.94,0,0.89,500
024720,33447,0.0,0.45,0,2.01,300
161390,72196,6.91,0.54,5658,2.05,800
034830,4503,11.78,0.28,106,7.21,90
007280,3322,2.83,0.58,687,0.0,0
047810,14648,38.93,3.23,1215,0.53,250
123690,1409,274.32,7.2,37,0.0,0
003350,13033,27.76,2.37,1113,0.32,100
011500,9977,26.47,1.49,561,0.81,120
002390,27596,17.38,0.49,776,2.97,400
053690,17414,9.82,1.38,2449,2.29,550
042700,4008,51.92,12.16,939,0.41,200
008930,10673,34.8,3.29,1010,0.57,200
128940,70131,47.23,4.48,6648,0.16,500
009240,28093,0.0,2.06,0,1.38,800
020000,60819,3.43,0.32,5599,3.91,750
003680,9257,19.88,0.54,250,0.0,0
105630,13687,9.6,1.53,2182,2.39,500
069640,1408,0.0,1.66,0,0.0,0
016450,10535,8.19,0.42,543,5.62,250
010420,2311,15.11,0.6,92,1.8,25
009180,3726,2.83,0.67,882,2.8,70
213500,31224,3.32,0.33,3104,6.79,700
014680,70184,12.69,2.55,14099,1.17,2100
004710,9749,13.65,0.66,468,1.56,100
004150,13522,2.44,0.21,1144,4.29,120
025750,1903,0.0,0.51,0,0.0,0
004960,63050,1.87,0.12,3928,4.09,300
011700,2861,0.0,1.5,0,0.23,10
001750,36091,4.78,0.25,1858,9.0,800
001755,0,0.0,0.0,0,7.47,850
018880,4190,251.05,2.28,38,3.77,360
009420,3319,4470.0,6.73,5,0.0,0
014130,8649,9.09,0.61,581,2.46,130
300720,20910,10.62,0.58,1138,4.8,580
002220,7065,0.0,0.42,0,1.01,30
006390,18827,8.41,0.88,1971,3.62,600
003300,46069,3.99,0.25,2904,6.91,800
051600,27016,14.98,1.23,2226,3.91,1305
052690,14284,141.31,4.67,472,0.42,283
130660,2947,16.07,2.72,499,2.84,228
002320,96471,6.49,0.22,3290,2.81,600
003480,13021,6.11,0.26,563,2.91,100
180640,37047,4.3,1.18,10143,0.39,170
18064K,0,0.0,0.0,0,0.79,195
005110,275,0.0,1.08,0,0.0,0
009460,1851,47.9,0.54,21,1.99,20
372910,4596,15.08,1.09,333,0.0,0
000880,70822,1.82,0.36,14169,2.91,750
00088K,0,0.0,0.0,0,5.78,800
452260,0,0.0,0.0,0,0.0,0
45226K,0,0.0,0.0,0,0.0,0
088350,9020,2.6,0.25,855,0.0,0
000370,1426,2.14,2.78,1856,0.0,0
009830,47292,18.79,0.74,1873,0.0,0
009835,0,0.0,0.0,0,0.0,0
272210,10697,0.0,1.25,0,1.87,250
012450,56612,27.27,1.91,3964,0.93,1000
042660,6945,0.0,5.73,0,0.0,0
000885,0,0.0,0.0,0,2.69,800
003530,7273,0.0,0.34,0,0.0,0
003535,0,0.0,0.0,0,0.0,0
195870,26311,6.68,2.38,9376,1.44,900
101530,9537,0.0,0.58,0,3.62,200
143210,9053,0.0,0.34,0,0.0,0
000720,69028,9.64,0.51,3637,1.71,600
000725,0,0.0,0.0,0,1.25,650
453340,0,0.0,0.0,0,0.0,0
086280,183094,5.41,0.94,31729,3.32,5700
064350,13930,15.89,2.07,1812,0.0,0
079430,21802,0.0,0.37,0,0.0,0
012330,410816,8.49,0.56,27163,1.74,4000
010620,53525,0.0,1.62,0,0.0,0
069960,209760,9.9,0.31,6593,1.99,1300
004560,34806,7.24,0.36,1715,0.81,100
004310,3144,0.0,1.29,0,0.74,30
017800,28992,22.27,1.48,1924,1.17,500
307950,53924,36.83,2.84,4154,0.75,1140
011210,124563,23.35,0.46,2463,1.22,700
004020,142260,4.49,0.24,7736,2.88,1000
005440,20860,5.55,0.17,640,5.91,210
005380,407147,6.48,0.45,28521,3.79,7000
005387,0,0.0,0.0,0,6.77,7100
005389,0,0.0,0.0,0,6.96,7050
005385,0,0.0,0.0,0,6.88,7050
001500,38617,3.14,0.22,2654,6.59,550
011760,36053,3.23,0.59,6554,2.84,600
227840,25341,2.89,0.43,3810,4.55,500
126560,6836,0.0,0.44,0,3.0,90
001450,53896,3.92,0.52,7099,7.06,1965
057050,171103,5.66,0.25,7541,6.09,2600
093240,2200,5.79,0.69,262,0.0,0
003010,10052,0.0,0.56,0,1.07,60
111110,14510,2.77,0.56,2932,3.7,300
008770,14543,0.0,6.11,0,0.22,200
008775,0,0.0,0.0,0,0.47,250
002460,39046,4.62,0.26,2229,4.86,500
378850,4879,6.3,0.86,668,1.19,50
241590,8870,0.0,0.9,0,0.56,45
006060,6884,198.53,0.49,17,5.57,188
013520,3752,27.38,0.46,63,2.9,50
010690,10839,5.71,1.19,2254,0.78,100
133820,2628,0.0,0.7,0,0.0,0
010660,6506,19.19,0.53,180,0.87,30
000850,156939,2.04,0.22,17039,7.19,2500
016580,21845,9.57,0.69,1567,2.0,300
032560,19636,3.15,0.38,2380,2.67,200
004800,128334,77.48,0.47,786,7.39,4500
094280,5956,9.68,2.04,1254,6.18,750
298040,104660,170.37,1.79,1097,0.0,0
298050,158341,15.08,2.67,28053,3.55,15000
298020,283313,117.83,1.12,2686,3.16,10000
298000,36068,0.0,2.66,0,0.0,0
093370,3882,11.48,3.1,1047,0.17,20
081660,31226,6.56,1.2,5720,4.21,1580
005870,11026,7.67,0.49,707,0.0,0
079980,11585,0.0,0.43,0,0.0,0
005010,16181,0.87,0.3,5675,7.13,350
000540,11208,1.35,0.26,2142,0.0,0
000545,0,0.0,0.0,0,0.0,0
003280,544,19.84,3.43,94,0.0,0
